sample_id,x,y,vx,vy,ax,ay
pmks_positive_0238,0,0,0,0,0,0
pmks_positive_0239,0,0,0,0,0,0
pmks_positive_0240,0,0,0,0,0,0
pmks_positive_0241,0,0,0,0,0,0
pmks_positive_0242,0,0,0,0,0,0
pmks_positive_0243,0,0,0,0,0,0
pmks_positive_0244,0,0,0,0,0,0
pmks_positive_0245,0,0,0,0,0,0
pmks_positive_0246,0,0,0,0,0,0
pmks_positive_0247,0,0,0,0,0,0
pmks_positive_0248,0,0,0,0,0,0
pmks_positive_0249,0,0,0,0,0,0
pmks_positive_0250,0,0,0,0,0,0
pmks_positive_0251,0,0,0,0,0,0
pmks_positive_0252,0,0,0,0,0,0
pmks_positive_0253,0,0,0,0,0,0
pmks_positive_0254,0,0,0,0,0,0
pmks_positive_0255,0,0,0,0,0,0
pmks_positive_0256,0,0,0,0,0,0
pmks_positive_0257,0,0,0,0,0,0
pmks_positive_0258,0,0,0,0,0,0
pmks_positive_0259,0,0,0,0,0,0
pmks_positive_0260,0,0,0,0,0,0
pmks_positive_0261,0,0,0,0,0,0
pmks_positive_0262,0,0,0,0,0,0
pmks_positive_0263,0,0,0,0,0,0
pmks_positive_0264,0,0,0,0,0,0
pmks_positive_0265,0,0,0,0,0,0
pmks_positive_0266,0,0,0,0,0,0
pmks_positive_0267,0,0,0,0,0,0
pmks_positive_0268,0,0,0,0,0,0
pmks_positive_0269,0,0,0,0,0,0
pmks_positive_0270,0,0,0,0,0,0
pmks_positive_0271,0,0,0,0,0,0
pmks_positive_0272,0,0,0,0,0,0
pmks_positive_0273,0,0,0,0,0,0
pmks_positive_0274,0,0,0,0,0,0
pmks_positive_0275,0,0,0,0,0,0
pmks_positive_0276,0,0,0,0,0,0
pmks_positive_0277,0,0,0,0,0,0
pmks_positive_0278,0,0,0,0,0,0
pmks_positive_0279,0,0,0,0,0,0
pmks_positive_0280,0,0,0,0,0,0
pmks_positive_0281,0,0,0,0,0,0
pmks_positive_0282,0,0,0,0,0,0
pmks_positive_0283,0,0,0,0,0,0
pmks_positive_0284,0,0,0,0,0,0
pmks_positive_0285,0,0,0,0,0,0
pmks_positive_0286,0,0,0,0,0,0
pmks_positive_0287,0,0,0,0,0,0
pmks_positive_0288,0,0,0,0,0,0
pmks_positive_0289,0,0,0,0,0,0
pmks_positive_0290,0,0,0,0,0,0
pmks_positive_0291,0,0,0,0,0,0
pmks_positive_0292,0,0,0,0,0,0
pmks_positive_0293,0,0,0,0,0,0
pmks_positive_0294,0,0,0,0,0,0
pmks_positive_0295,0,0,0,0,0,0
pmks_positive_0296,0,0,0,0,0,0
pmks_positive_0297,0,0,0,0,0,0
pmks_positive_0298,0,0,0,0,0,0
pmks_positive_0299,0,0,0,0,0,0
pmks_positive_0300,0,0,0,0,0,0
pmks_positive_0301,0,0,0,0,0,0
pmks_positive_0302,0,0,0,0,0,0
pmks_positive_0303,0,0,0,0,0,0
pmks_positive_0304,0,0,0,0,0,0
pmks_positive_0305,0,0,0,0,0,0
pmks_positive_0306,0,0,0,0,0,0
pmks_positive_0307,0,0,0,0,0,0
pmks_positive_0308,0,0,0,0,0,0
pmks_positive_0309,0,0,0,0,0,0
pmks_positive_0310,0,0,0,0,0,0
pmks_positive_0311,0,0,0,0,0,0
pmks_positive_0312,0,0,0,0,0,0
pmks_positive_0313,0,0,0,0,0,0
pmks_positive_0314,0,0,0,0,0,0
pmks_positive_0315,0,0,0,0,0,0
pmks_positive_0316,0,0,0,0,0,0
